id	filename	md5	size	state
5de95bee-c987-47a2-a375-5cc5458f22fd	5de95bee-c987-47a2-a375-5cc5458f22fd/37bae717-22b7-4a28-8768-ab83c62ad8ee.rna_seq.augmented_star_gene_counts.tsv	05665fec97d6f234b6f4eb080e0fa48b	4248830	validated
60da8783-0760-4366-8647-f3284195592f	60da8783-0760-4366-8647-f3284195592f/e8c1b868-8139-4831-9c66-32f22d556f29.rna_seq.augmented_star_gene_counts.tsv	114f8d6241bf47b8e6560029f70dd8cb	4241342	validated
71600f32-5a1f-477b-9ce5-2eb289504a57	71600f32-5a1f-477b-9ce5-2eb289504a57/0d3fac43-2d9d-4904-9650-40fd7af2942b.rna_seq.augmented_star_gene_counts.tsv	a51f8142d874770a5f7934094d581fbe	4249759	validated
72183176-d844-452e-8736-303686bac768	72183176-d844-452e-8736-303686bac768/def5d534-0efd-450c-bde0-f69abbe48f7c.rna_seq.augmented_star_gene_counts.tsv	887df9fdce265fd05699c5902b2007fb	4225708	validated
74f3f3cb-d6f1-4e4f-8c76-7ebeefa0dbcf	74f3f3cb-d6f1-4e4f-8c76-7ebeefa0dbcf/1483c347-bb2c-4678-af16-163e4fc1791d.rna_seq.augmented_star_gene_counts.tsv	d817744a44e396f268bae4a7fb8c08e9	4244621	validated
7b618409-40be-4c0a-bb0b-d8a305341504	7b618409-40be-4c0a-bb0b-d8a305341504/210daf0d-280e-4c43-a48b-65e5c2a92a77.rna_seq.augmented_star_gene_counts.tsv	95df3e5dbb38a7d9ddd05a1624ad9456	4249179	validated
7f21d9fd-fd8a-44ec-b01f-93ded2b6babf	7f21d9fd-fd8a-44ec-b01f-93ded2b6babf/64d208b9-6a15-4077-885f-30d9cdedf147.rna_seq.augmented_star_gene_counts.tsv	0675319f5b30a72a7b0523140101a834	4229310	validated
819b706a-5f79-47b3-963c-72e445b7c9b5	819b706a-5f79-47b3-963c-72e445b7c9b5/c45fcca1-63ec-40f6-bd58-558a002f5b36.rna_seq.augmented_star_gene_counts.tsv	1bee4c79bb9b91089c8ca09457d56cbf	4259168	validated
81ddd54e-ce35-4a15-ba5c-a58b5cac12ff	81ddd54e-ce35-4a15-ba5c-a58b5cac12ff/5b56daff-2531-46b1-a277-86b88b878c61.rna_seq.augmented_star_gene_counts.tsv	b81041d46f814b136630f38d884c5fd3	4251659	validated
8936f86b-336c-4f7e-b5f5-7006c4ac19b7	8936f86b-336c-4f7e-b5f5-7006c4ac19b7/fa094819-3bc6-4bc6-92cc-906254bbfa73.rna_seq.augmented_star_gene_counts.tsv	7560951f745054103107818671b1a625	4253247	validated
896c4e8b-9cb3-4b39-8ced-9da68d56757e	896c4e8b-9cb3-4b39-8ced-9da68d56757e/9f8c56eb-1505-4eb5-acc5-76609949cecd.rna_seq.augmented_star_gene_counts.tsv	f7229a41924fd775afa131688df8922c	4247431	validated
8f3294df-ef44-4b90-b53b-085909f26dcc	8f3294df-ef44-4b90-b53b-085909f26dcc/9f962dec-eac6-423c-a6ba-22d96165c616.rna_seq.augmented_star_gene_counts.tsv	af54655f7cef44dfe1452bd4b3faa978	4240846	validated
9537cbb7-6018-4894-a091-ab11d50dd9c9	9537cbb7-6018-4894-a091-ab11d50dd9c9/90faff2d-96d4-49bc-9c3f-bbe1e1c6c14e.rna_seq.augmented_star_gene_counts.tsv	e27b1b3b374a403936515b4192232d21	4244503	validated
9790bcec-796f-4ca9-ab62-b40b69d3a222	9790bcec-796f-4ca9-ab62-b40b69d3a222/3dd357c6-9e04-4f73-ae88-18143988e383.rna_seq.augmented_star_gene_counts.tsv	2a9ba4fd7215c4070168bd9f73704817	4253007	validated
9ac00a37-7f08-4c9f-ab77-4019a05c5083	9ac00a37-7f08-4c9f-ab77-4019a05c5083/e08e8902-f526-449f-b645-d29b06d175dd.rna_seq.augmented_star_gene_counts.tsv	0db39ae3584ffe15d29d96bf27b0fc92	4244893	validated
9c73dcae-262a-4473-a999-3ec148b733ed	9c73dcae-262a-4473-a999-3ec148b733ed/79b783ac-103f-47a6-bc4b-8498a0be46ac.rna_seq.augmented_star_gene_counts.tsv	3e5a60861fa697ffcfeeef9e2ad5cdbb	4242247	validated
a7b5a50a-a1d0-4cb5-a749-3cfa2ffa4892	a7b5a50a-a1d0-4cb5-a749-3cfa2ffa4892/f990759a-0fb8-44f5-8ee3-b69d00ea808d.rna_seq.augmented_star_gene_counts.tsv	5b3db4b35de3983e456edf640e5098cb	4245486	validated
a9671acb-4933-4825-8757-233e9ecf7b4f	a9671acb-4933-4825-8757-233e9ecf7b4f/2acc7210-afc0-400a-bc1c-37d50a375709.rna_seq.augmented_star_gene_counts.tsv	2e848c6e606ddb80ecc2852e8d3cf318	4209778	validated
b5138139-5314-4fb5-8bf0-e0450141ac57	b5138139-5314-4fb5-8bf0-e0450141ac57/37253fe8-4a9a-4076-9244-8cc727d6b432.rna_seq.augmented_star_gene_counts.tsv	4e97c59b0b1f52fede7c0c47e5c3c73e	4257219	validated
b8ef3888-aa28-4590-a2d8-d16943b247b5	b8ef3888-aa28-4590-a2d8-d16943b247b5/92dec9cc-fcd9-4cfc-9bc2-84372e772a5d.rna_seq.augmented_star_gene_counts.tsv	fab43a305a84f03175c7cf0423f37796	4230886	validated
b9f22a3d-f54f-40d3-a2d2-7b2788eb4d64	b9f22a3d-f54f-40d3-a2d2-7b2788eb4d64/c0b1e5a6-3308-43c6-9e76-feda9f67c1a0.rna_seq.augmented_star_gene_counts.tsv	1e542732ed72ab6aa92a51315f61eb43	4202046	validated
c66cf9f2-a9c2-4b4b-8281-ac1593e87246	c66cf9f2-a9c2-4b4b-8281-ac1593e87246/a261b442-2909-4aae-8c65-7a16b1f7d905.rna_seq.augmented_star_gene_counts.tsv	aea3e8d4d7ba1f162fbd7f9ac791af74	4222639	validated
cae1f29a-9b4e-4dcb-a3c1-b4b662a32907	cae1f29a-9b4e-4dcb-a3c1-b4b662a32907/0db34205-31a0-49e3-972d-ec4e4f7c03c5.rna_seq.augmented_star_gene_counts.tsv	f7d88d4b8250abf41776923b91ee1a0b	4246326	validated
cd6e8382-9117-49c7-a89f-1d79b0ad8815	cd6e8382-9117-49c7-a89f-1d79b0ad8815/80e02a48-6bbd-4e69-87f3-a27e51ca852b.rna_seq.augmented_star_gene_counts.tsv	4c017247c53734aff4355aa88bc4a99b	4247502	validated
d08790b4-5acd-4392-a1a9-355ee061ea8a	d08790b4-5acd-4392-a1a9-355ee061ea8a/5d732c32-681d-46ca-b0bd-404ab47c64db.rna_seq.augmented_star_gene_counts.tsv	375b90216fb3ef2331844fbb3695be12	4243636	validated
d8b840c7-e6cd-4cf9-824f-131fb18bf3b4	d8b840c7-e6cd-4cf9-824f-131fb18bf3b4/08dce278-ba8d-4ba0-90a1-e40820fd1740.rna_seq.augmented_star_gene_counts.tsv	a48bf9ac741487787d6b9209c262518f	4249712	validated
e88a253a-4d6b-483c-9e85-692241ff1d19	e88a253a-4d6b-483c-9e85-692241ff1d19/e7b0cb4b-d9c4-440f-b5d4-857d7e53e303.rna_seq.augmented_star_gene_counts.tsv	bef0c8a17a96b3e7da7152205f440842	4238089	validated
ef068398-be98-409e-86aa-927f83bc5441	ef068398-be98-409e-86aa-927f83bc5441/f5e230a7-b044-4190-8b61-36260d8cd54c.rna_seq.augmented_star_gene_counts.tsv	a122b2996e5ddc9e7f17ab515068eb40	4251732	validated
f9fd3da8-5a2d-4f4d-a91c-4ab3f8666a97	f9fd3da8-5a2d-4f4d-a91c-4ab3f8666a97/f2d885c3-e234-4584-a071-98ccbb871553.rna_seq.augmented_star_gene_counts.tsv	ffc65184232ffa5c30c791a6de470888	4234471	validated
fb2874e9-62d9-4a8c-9d67-d36b0be0737d	fb2874e9-62d9-4a8c-9d67-d36b0be0737d/d83433da-3354-4e58-94f6-52d56d296363.rna_seq.augmented_star_gene_counts.tsv	45cf002f457e8c8eb4ad9366b85ad9f2	4243121	validated
\N	7b618409-40be-4c0a-bb0b-d8a305341504/annotations.txt	5f8d8e4a31f41a0621f5fd0ffc42345d	354	\N
\N	c66cf9f2-a9c2-4b4b-8281-ac1593e87246/annotations.txt	daa455fe466b7f9523f4146d0fc605f2	263	\N
\N	d8b840c7-e6cd-4cf9-824f-131fb18bf3b4/annotations.txt	24724c3390190c3e1b7d9bf650d808a8	263	\N
\N	e88a253a-4d6b-483c-9e85-692241ff1d19/annotations.txt	f3b0720d9c3114a9ee6dd6bd635b44cc	292	\N
\N	ef068398-be98-409e-86aa-927f83bc5441/annotations.txt	6442efa4a1f496fc51e591f69b865cbe	263	\N
